,labels,directory
0,1,dataset\CMATERdbTrain\1\bcc000000.bmp
32,1,dataset\CMATERdbTrain\1\bcc000032.bmp
33,1,dataset\CMATERdbTrain\1\bcc000033.bmp
34,1,dataset\CMATERdbTrain\1\bcc000034.bmp
35,1,dataset\CMATERdbTrain\1\bcc000035.bmp
36,1,dataset\CMATERdbTrain\1\bcc000036.bmp
37,1,dataset\CMATERdbTrain\1\bcc000037.bmp
38,1,dataset\CMATERdbTrain\1\bcc000038.bmp
39,1,dataset\CMATERdbTrain\1\bcc000039.bmp
40,1,dataset\CMATERdbTrain\1\bcc000040.bmp
41,1,dataset\CMATERdbTrain\1\bcc000041.bmp
42,1,dataset\CMATERdbTrain\1\bcc000042.bmp
43,1,dataset\CMATERdbTrain\1\bcc000043.bmp
31,1,dataset\CMATERdbTrain\1\bcc000031.bmp
44,1,dataset\CMATERdbTrain\1\bcc000044.bmp
46,1,dataset\CMATERdbTrain\1\bcc000046.bmp
47,1,dataset\CMATERdbTrain\1\bcc000047.bmp
48,1,dataset\CMATERdbTrain\1\bcc000048.bmp
49,1,dataset\CMATERdbTrain\1\bcc000049.bmp
50,1,dataset\CMATERdbTrain\1\bcc000050.bmp
51,1,dataset\CMATERdbTrain\1\bcc000051.bmp
52,1,dataset\CMATERdbTrain\1\bcc000052.bmp
53,1,dataset\CMATERdbTrain\1\bcc000053.bmp
54,1,dataset\CMATERdbTrain\1\bcc000054.bmp
55,1,dataset\CMATERdbTrain\1\bcc000055.bmp
57,1,dataset\CMATERdbTrain\1\bcc000057.bmp
58,1,dataset\CMATERdbTrain\1\bcc000058.bmp
45,1,dataset\CMATERdbTrain\1\bcc000045.bmp
30,1,dataset\CMATERdbTrain\1\bcc000030.bmp
56,1,dataset\CMATERdbTrain\1\bcc000056.bmp
28,1,dataset\CMATERdbTrain\1\bcc000028.bmp
29,1,dataset\CMATERdbTrain\1\bcc000029.bmp
1,1,dataset\CMATERdbTrain\1\bcc000001.bmp
3,1,dataset\CMATERdbTrain\1\bcc000003.bmp
4,1,dataset\CMATERdbTrain\1\bcc000004.bmp
5,1,dataset\CMATERdbTrain\1\bcc000005.bmp
6,1,dataset\CMATERdbTrain\1\bcc000006.bmp
7,1,dataset\CMATERdbTrain\1\bcc000007.bmp
8,1,dataset\CMATERdbTrain\1\bcc000008.bmp
9,1,dataset\CMATERdbTrain\1\bcc000009.bmp
10,1,dataset\CMATERdbTrain\1\bcc000010.bmp
11,1,dataset\CMATERdbTrain\1\bcc000011.bmp
12,1,dataset\CMATERdbTrain\1\bcc000012.bmp
13,1,dataset\CMATERdbTrain\1\bcc000013.bmp
2,1,dataset\CMATERdbTrain\1\bcc000002.bmp
15,1,dataset\CMATERdbTrain\1\bcc000015.bmp
14,1,dataset\CMATERdbTrain\1\bcc000014.bmp
26,1,dataset\CMATERdbTrain\1\bcc000026.bmp
25,1,dataset\CMATERdbTrain\1\bcc000025.bmp
24,1,dataset\CMATERdbTrain\1\bcc000024.bmp
23,1,dataset\CMATERdbTrain\1\bcc000023.bmp
